Compound Name,SMILES,Found In,Duplicates?,Invalid SMILES (plz fix)
Sulforaphane,CS(=O)CCCCN=C=S,Broccoli,FALSE,
Indole-3-carbinol,C1=CC=C2C(=C1)C(=CN2)CO,Cruciferous Vegetables,FALSE,
Glucoraphanin,C[S@@](=O)CCCC/C(=N\OS(=O)(=O)O)/S[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O,Cruciferous Vegetables,FALSE,
Curcumin,CC(=O)C1=CC(=CC=C1)C=C(C(=O)C2=CC=CC=C2)O,Turmeric,FALSE,
Quercetin,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,"Onions, apples, berries",FALSE,
Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,"Coffee, tea, guarana",FALSE,
Capsaicin,CC(=CC1=CC(=C(C=C1)O)CC(=O)NCCCCC)C,Chili peppers,FALSE,
Resveratrol,C1=CC(=CC=C1C=CC2=CC(=CC=C2)O)O,"Red wine, grapes, peanuts",FALSE,
Lycopene,CC(=CCC/C(=C/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C=C(/CCC=C(C)C)\C)\C)\C)/C)/C)/C)C,"Tomatoes, watermelon",FALSE,fixed?
Epigallocatechin gallate,C1=CC(=C(C=C1C2C(C(C3C(C2OC4=CC(=C(C=C4)O)O3)O)O)O)O)O,Green tea,FALSE,
Menthol,CC(C)C1CCC(C(C1)O)C,Peppermint,FALSE,
Allicin,CC(=O)S(O)=SCC,Garlic,FALSE,
Thymol,CC1=CC(=C(C=C1)O)C(C)C,"Thyme, oregano",FALSE,
Berberine,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,"Goldenseal, barberry, Oregon grape",FALSE,fixed?
Luteolin,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,"Celery, parsley, artichokes",FALSE,
Genistein,Oc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O,"Soybeans, legumes",FALSE,
Apigenin,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,"Chamomile, parsley",FALSE,
Kaempferol,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,"Kale, tea, spinach",FALSE,
Silibinin,CC1C(C(C(C(O1)OC2=CC(=C(C=C2)O)O)OC3=CC=C(C=C3O)O)O)O,Milk thistle,FALSE,
Hesperidin,C1=CC(=C(C=C1C2C(C(C(C(O2)OC3=CC(=C(C=C3)O)O)O)O)O)O)O,Citrus fruits,FALSE,
Ellagic acid,C1=CC2=C(C(=O)C3=C(C=CC(=C3O2)O)O)C(=O)C=C1,"Pomegranates, strawberries, walnuts",FALSE,
Rosmarinic acid,C1=CC(=CC=C1COC(=O)C2=CC(=C(C=C2)O)O)O,"Rosemary, basil, sage",FALSE,
Myricetin,C1=CC(=C(C=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O)O)O,"Tea, berries, red wine",FALSE,
Gingerol,CCCCCC(=O)CC1=CC(=C(C=C1)O)O,Ginger,FALSE,
Salicin,C1=CC=C(C=C1)COC2C(C(C(C(O2)CO)O)O)O,Willow bark,FALSE,
Shikimic acid,C1(C(C(C(C(C1O)O)O)O)C(=O)O)O,"Star anise, pine needles",FALSE,
Aloin,C1=CC2=C(C(=C1)O)C(=O)C3=C(C2[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)C=C(C=C3O)CO,Aloe vera,FALSE,fixed?
Sanguinarine,C[N+]1=C2C(=C3C=CC4=C(C3=C1)OCO4)C=CC5=CC6=C(C=C52)OCO6,"Bloodroot, Macleaya cordata",FALSE,fixed?
Diosgenin,C[C@@H]1CC[C@@]2([C@H]([C@H]3[C@@H](O2)C[C@@H]4[C@@]3(CC[C@H]5[C@H]4CC=C6[C@@]5(CC[C@@H](C6)O)C)C)C)OC1  ,Wild yam,FALSE,
Astaxanthin,CC(=C(C=CC(=C(C)C=CC(=C(C)C=O)C)C)C)C1=CC(=C(C=C1)O)O,Microalgae; krill; salmon,FALSE,
Ergothioneine,CN1C=NC2=C1N=CN2CS(CC(=O)O)N,Mushrooms (shiitake; oyster),FALSE,
Beta-glucans,CC(C)C(C(=O)O)NC(CO)CO,Oats; barley; mushrooms (reishi; maitake),FALSE,
Cordycepin,COC1=CN(C=C1)C2=NC=NC=C2,Cordyceps militaris mushroom,FALSE,
Phytic acid,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O,Whole grains; legumes; seeds; nuts,FALSE,
Lignans,COC1=CC(=CC=C1O)COC2=CC(=C(C=C2)O)OC,Flaxseeds; sesame seeds; whole grains,FALSE,
Zeaxanthin,CC1=C(C(=CCC1(C)C)C)C=CC=C(C)C=CC=C(C)C=CC=C(C)C=C(C)C(=O)CO,Corn; goji berries; orange peppers,FALSE,
Chlorogenic acid,COC1=CC(=C(C=C1)C=O)OC2=CC=C(C=C2)C(=O)O,Apples; coffee beans; pears,FALSE,
Oleuropein,CC1=CC(=C(C(=C1)O)OC2C(C(C(C(O2)CO)O)O)O)COC(=O)C3=CC=C(C=C3)O,Green olives; olive leaves,FALSE,
Rutin,C1=CC(=C(C=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O)O)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O,Buckwheat; citrus peels,FALSE,
Beta-sitosterol,CC(C)CCC(C)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,Avocados; nuts; seeds,FALSE,
Squalene,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=C,Olive oil; amaranth; shark liver oil,FALSE,
Punicalagin,C1=C(C(=C(C(=C1O)O)O)O)C2=CC(=C(C(=C2O)O)O)O,Pomegranate peels,FALSE,
Ursolic acid,CC1CCC2(C(C1)CCC3C2CCC4=CC(=O)CCC34C)C,Apple peels; rosemary; basil,FALSE,
Alpha-pinene,CC1=CCC2C(C1)CCC2,Cedar; pine needles; rosemary,FALSE,
Beta-caryophyllene,CC1=CCC(C2CCC=CC2C1)C,Cinnamon; black pepper; cloves,FALSE,
Theobromine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Cocoa beans; chocolate,FALSE,
Piperine,O=C(OC1=CC=CC=C1C2=CN=CC=C2)CC=C3C=CC=C(C=C3)OC,Black pepper,FALSE,
Ferulic acid,COC1=CC=C(C=C1)C=CC(=O)O,Rice bran; oats; corn,FALSE,
Gallic acid,OC(=O)C1=CC(=C(C=C1O)O)O,Berries; tea; gallnuts,FALSE,
Chlorophyll,CCCC1=C2C(=C(C=C1)N=CC3=CC(=C(C=C23)C)C)C,Green leafy vegetables; algae,FALSE,
Taxol (Paclitaxel),CC1=C2[C@@H]3[C@H](OC(C)=O)OC(C)=O[C@@H]3[C@H](OC(C)=O)[C@@H](C)[C@]2(C)OC1=O,Pacific yew tree bark,FALSE,
Amygdalin,CC1OC(CO)C(O)C(O)C1OC2C(C(C(C(O2)C#N)O)O)OC(=O)C3=CC=CC=C3,Bitter almonds; apricot kernels,FALSE,
Tannic acid,C1=CC(=C(C=C1C2=CC(=C(C=C2)O)O)O)O,Tea; wine; persimmons,FALSE,
Damnacanthal,COC1=CC(=O)C2=C(C1)C=CC(=C2)C=O,Noni fruit (Morinda citrifolia),FALSE,
Honokiol,C1=CC(=CC=C1CC2=CC(=C(C=C2)O)O)O,Magnolia bark,FALSE,
Artemisinin,CC1CC2C3C(C(C(C=C3OO2)C)OC1=O)O,Wormwood (Artemisia annua),FALSE,
Withaferin A,CC1=C2C(=CC=C1)C3=C4C=CC(=O)C=C4C(C(=O)C3(C)C2)CO,Withania somnifera (Ashwagandha),FALSE,
Baicalein,C1=CC(=C(C=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O)O)O,Scutellaria baicalensis (Chinese skullcap),FALSE,
Ginkgolide B,O=C1CC2=C(C=C(C=C2C1O)O)OC3=CC(=CC(=C3)O)O,Ginkgo biloba,FALSE,
Magnolol,C1=CC(=CC=C1CC2=CC=C(C=C2)O)O,Magnolia officinalis,FALSE,
Uridine,OC[C@H]1O[C@@H](N2C=CC(=O)NC2=O)[C@H](O)[C@@H]1O,Brewer’s yeast; organ meats,FALSE,
Punicic acid,CCC/C=C\C/C=C\C/C=C\CCCC(=O)O,Pomegranate seed oil,FALSE,
Gossypol,CC1=C(C2=C(C=C(C=C2C(=O)C1=O)O)C(C)(C)C)C(C)(C)C,Cotton plant (Gossypium),FALSE,
Tetrahydrocannabinol (THC),CC1=CC(=C(C=C1)C2CCCCC2C3=CC(=O)C=C(O3)C)O,Cannabis sativa,FALSE,
Cannabidiol (CBD),CC(CCC1=CC(=C(C=C1)O)C2=CC(=O)C=C(O2)C)O,Cannabis sativa,FALSE,
Eugenol,COC1=CC=C(C=C1)CC=C,Clove oil,FALSE,
